Zeitstempel;Niederschlag;Luftfeuchtigkeit;Globalstrahlung [W/m2];Lufttemperatur;Windgeschwindigkeit;Windrichtung
2023-05-07T19:00:01+02:00;0.2;71.39;65.0;17.94;1.7;19.0
2023-05-07T23:00:01+02:00;0.4;94.71;0.0;15.0;0.8;309.0
2023-05-08T03:00:01+02:00;0.0;95.42;0.0;14.65;0.7;290.0
2023-05-08T14:00:01+02:00;0.0;77.39;266.0;16.86;1.0;42.0
2023-05-08T15:00:01+02:00;0.0;72.82;302.0;17.73;1.3;80.0
2023-05-08T18:00:01+02:00;0.0;64.12;257.0;19.66;0.7;165.0
2023-05-08T19:00:01+02:00;1.4;70.96;84.0;19.01;0.7;269.0
2023-04-30T06:00:01+02:00;0.0;87.35;0.0;10.98;0.7;162.0
2023-04-30T08:00:01+02:00;0.0;89.17;69.0;10.92;0.6;152.0
2023-04-30T13:00:01+02:00;0.0;65.73;493.0;15.69;0.8;106.0
2023-04-30T09:00:01+02:00;0.0;89.5;163.0;11.28;0.8;146.0
2023-04-30T11:00:01+02:00;0.0;78.78;410.0;13.23;0.9;160.0
2023-05-01T05:00:01+02:00;2.0;96.11;0.0;11.28;0.1;355.0
2023-05-01T06:00:01+02:00;0.8;99.51;0.0;11.23;0.0;109.0
2023-05-01T11:00:01+02:00;1.0;99.68;109.0;11.88;0.2;285.0
2023-05-01T17:00:01+02:00;0.0;53.4;248.0;16.75;1.7;52.0
2023-04-30T19:00:01+02:00;0.0;53.21;47.0;17.62;0.9;170.0
2023-05-01T00:00:01+02:00;0.0;60.2;0.0;14.66;0.6;37.0
2023-05-01T01:00:01+02:00;0.0;60.94;0.0;14.25;0.6;87.0
2023-05-01T02:00:01+02:00;0.0;66.17;0.0;13.61;0.6;59.0
2023-05-01T09:00:01+02:00;3.0;99.99;24.0;11.1;0.0;324.0
2023-05-01T13:00:01+02:00;0.0;81.09;405.0;14.49;0.8;299.0
2023-05-01T15:00:01+02:00;0.0;67.44;405.0;16.0;1.0;299.0
2023-05-02T12:00:01+02:00;0.0;62.86;581.0;14.99;1.2;130.0
2023-05-02T14:00:01+02:00;0.0;52.61;678.0;17.07;1.2;120.0
2023-05-01T21:00:02+02:00;0.0;64.57;0.0;15.0;0.6;347.0
2023-05-01T23:00:01+02:00;0.2;69.73;0.0;14.12;0.3;230.0
2023-05-02T03:00:01+02:00;0.0;93.73;0.0;11.16;0.5;162.0
2023-05-02T04:00:01+02:00;0.0;93.3;0.0;10.97;0.4;140.0
2023-05-02T10:00:01+02:00;0.0;73.37;481.0;13.5;0.7;150.0
2023-05-02T17:00:01+02:00;0.0;37.93;640.0;19.0;1.3;118.0
2023-05-02T18:00:01+02:00;0.0;37.57;250.0;19.04;1.3;150.0
2023-05-03T04:00:01+02:00;0.0;86.39;0.0;9.75;0.8;130.0
2023-05-03T05:00:01+02:00;0.0;86.43;0.0;9.09;0.6;101.0
2023-05-03T09:00:01+02:00;0.0;80.73;299.0;9.14;0.5;206.0
2023-05-03T10:00:01+02:00;0.0;76.09;453.0;11.03;0.7;209.0
2023-05-03T13:00:01+02:00;0.0;63.79;807.0;14.78;1.2;121.0
2023-05-03T16:00:01+02:00;0.0;46.98;705.0;19.93;1.2;185.0
2023-05-03T17:00:01+02:00;0.0;35.63;583.0;20.75;1.7;258.0
2023-05-04T00:00:01+02:00;0.0;60.0;0.0;14.52;0.6;237.0
2023-05-04T02:00:01+02:00;0.0;69.76;0.0;12.68;0.6;192.0
2023-05-04T15:00:01+02:00;0.0;36.22;790.0;23.85;1.5;249.0
2023-05-04T03:00:01+02:00;0.0;74.95;0.0;11.74;0.6;171.0
2023-05-04T05:00:01+02:00;0.0;80.95;0.0;10.61;0.6;165.0
2023-05-04T07:00:01+02:00;0.0;82.26;13.0;9.84;0.6;181.0
2023-05-04T08:00:01+02:00;0.0;77.53;176.0;10.86;0.8;233.0
2023-05-04T13:00:01+02:00;0.0;47.31;791.0;21.15;1.2;252.0
2023-05-04T16:00:01+02:00;0.0;34.15;659.0;24.8;1.3;265.0
2023-05-04T17:00:01+02:00;0.0;33.83;547.0;25.59;1.1;239.0
2023-05-06T10:00:01+02:00;0.0;85.56;279.0;16.24;0.5;178.0
2023-05-06T07:00:01+02:00;0.0;99.4;8.0;13.47;0.4;250.0
2023-05-06T09:00:01+02:00;0.0;93.81;181.0;14.73;0.4;246.0
2023-05-06T15:00:01+02:00;0.0;53.33;723.0;21.35;1.3;138.0
2023-05-06T16:00:01+02:00;0.0;48.55;558.0;21.82;1.4;112.0
2023-05-05T19:00:01+02:00;0.2;95.41;59.0;15.96;0.6;289.0
2023-05-04T22:00:01+02:00;0.0;41.52;0.0;22.35;1.7;51.0
2023-05-04T23:00:01+02:00;0.0;43.36;0.0;21.47;0.6;326.0
2023-05-05T01:00:01+02:00;0.0;61.72;0.0;18.01;0.5;256.0
2023-05-05T02:00:01+02:00;0.0;67.87;0.0;16.82;0.9;269.0
2023-05-05T04:00:01+02:00;0.0;75.52;0.0;15.3;0.8;272.0
2023-05-05T08:00:01+02:00;0.0;80.18;75.0;14.8;0.7;264.0
2023-05-05T09:00:01+02:00;0.2;78.72;114.0;15.46;1.0;266.0
2023-05-05T11:00:01+02:00;0.0;62.77;546.0;19.99;0.9;217.0
2023-05-05T14:00:01+02:00;0.0;48.92;771.0;23.5;1.3;152.0
2023-05-05T15:00:01+02:00;0.0;46.91;427.0;24.03;1.2;196.0
2023-05-05T17:00:01+02:00;4.4;87.2;21.0;15.59;1.4;63.0
2023-05-06T21:00:01+02:00;0.0;55.28;4.0;20.76;0.9;178.0
2023-05-06T23:00:01+02:00;0.0;74.62;0.0;17.43;0.3;224.0
2023-05-07T01:00:01+02:00;0.0;80.32;0.0;15.93;0.3;283.0
2023-05-07T03:00:01+02:00;0.0;89.75;0.0;14.14;0.6;253.0
2023-05-07T02:00:01+02:00;0.0;87.22;0.0;14.7;0.5;267.0
2023-05-07T05:00:01+02:00;0.0;93.73;0.0;12.85;0.7;231.0
2023-05-07T07:00:02+02:00;0.0;92.81;25.0;12.46;0.7;237.0
2023-05-07T10:00:01+02:00;0.0;71.76;472.0;17.51;0.6;227.0
2023-05-07T14:00:01+02:00;0.0;69.95;280.0;18.79;1.6;59.0
2023-05-07T17:00:01+02:00;0.0;71.56;520.0;19.54;0.8;255.0
2023-05-08T23:00:01+02:00;0.0;98.67;0.0;14.7;0.5;276.0
2023-05-09T00:00:01+02:00;0.0;99.11;0.0;14.39;0.6;273.0
2023-05-09T01:00:01+02:00;0.0;99.67;0.0;14.12;0.8;279.0
2023-05-09T04:00:01+02:00;0.0;99.98;0.0;12.6;0.7;291.0
2023-05-09T05:00:01+02:00;0.0;99.98;0.0;12.49;0.7;266.0
2023-05-09T09:00:01+02:00;0.0;96.62;117.0;13.68;1.1;276.0
2023-04-30T05:00:01+02:00;0.0;86.67;0.0;11.02;0.7;162.0
2023-04-30T07:00:01+02:00;0.0;87.96;3.0;10.93;0.6;160.0
2023-04-30T10:00:01+02:00;0.0;86.08;304.0;11.93;0.9;138.0
2023-04-30T15:00:01+02:00;0.0;56.39;319.0;17.23;0.9;158.0
2023-04-30T16:00:01+02:00;0.0;53.18;251.0;17.79;0.8;165.0
2023-04-30T17:00:01+02:00;0.0;53.54;106.0;17.74;0.6;158.0
2023-05-18T17:00:01+02:00;0.0;46.86;208.0;16.3;1.1;270.0
2023-05-18T16:00:01+02:00;0.0;46.52;290.0;16.32;1.2;263.0
2023-05-13T06:00:01+02:00;0.0;94.12;0.0;11.82;0.8;136.0
2023-05-13T17:00:01+02:00;0.0;67.91;425.0;15.82;0.9;171.0
2023-05-11T23:00:01+02:00;2.0;91.96;0.0;11.62;0.4;140.0
2023-05-12T00:00:01+02:00;0.0;95.23;0.0;11.41;0.1;349.0
2023-05-12T01:00:01+02:00;0.0;94.38;0.0;11.21;0.0;304.0
2023-05-12T04:00:01+02:00;0.0;95.22;0.0;10.82;0.1;7.0
2023-05-12T11:00:01+02:00;0.0;87.71;156.0;12.0;0.6;170.0
2023-05-06T18:00:01+02:00;0.0;50.51;292.0;22.01;1.4;171.0
2023-05-05T00:00:01+02:00;0.0;51.65;0.0;19.91;0.4;245.0
2023-05-05T03:00:01+02:00;0.0;73.51;0.0;15.69;0.8;264.0
2023-05-05T05:00:01+02:00;0.0;78.25;0.0;14.87;1.1;269.0
2023-05-05T06:00:01+02:00;0.0;81.1;0.0;14.41;0.9;251.0
2023-05-05T07:00:01+02:00;0.0;81.78;0.0;14.42;0.8;264.0
2023-05-05T12:00:01+02:00;0.0;56.14;509.0;21.1;1.0;175.0
2023-05-05T16:00:01+02:00;13.6;62.85;10.0;20.69;2.7;130.0
2023-05-06T00:00:01+02:00;0.0;98.03;0.0;15.29;0.6;276.0
2023-05-05T22:00:01+02:00;0.0;93.36;0.0;16.0;1.3;277.0
2023-05-05T23:00:01+02:00;0.0;95.02;0.0;15.59;0.9;279.0
2023-05-06T01:00:01+02:00;0.0;98.89;0.0;14.99;0.5;281.0
2023-05-06T08:00:01+02:00;0.0;98.93;70.0;13.59;0.7;256.0
2023-05-06T05:00:01+02:00;0.0;99.99;0.0;13.63;0.2;154.0
2023-05-06T11:00:01+02:00;0.0;78.8;375.0;17.07;0.8;157.0
2023-05-06T13:00:01+02:00;0.0;69.92;742.0;19.28;1.2;155.0
2023-05-06T03:00:01+02:00;0.0;99.21;0.0;14.53;0.2;271.0
2023-05-03T22:00:02+02:00;0.0;47.74;0.0;16.94;1.0;257.0
2023-05-03T15:00:01+02:00;0.0;53.76;782.0;18.31;1.0;134.0
2023-05-03T11:00:01+02:00;0.0;72.27;625.0;12.4;1.1;157.0
2023-05-02T23:00:01+02:00;0.0;81.51;0.0;13.25;0.7;205.0
2023-05-03T01:00:01+02:00;0.0;91.85;0.0;11.47;0.6;186.0
2023-05-03T02:00:01+02:00;0.0;94.14;0.0;10.95;0.7;169.0
2023-05-03T07:00:01+02:00;0.0;87.77;15.0;7.8;0.7;42.0
2023-05-03T08:00:01+02:00;0.0;85.64;141.0;8.07;0.6;15.0
2023-05-03T12:00:01+02:00;0.0;71.17;683.0;13.23;1.2;145.0
2023-05-03T14:00:01+02:00;0.0;58.78;822.0;16.79;1.0;131.0
2023-05-03T19:00:01+02:00;0.0;36.07;200.0;20.25;1.3;257.0
2023-05-03T20:00:01+02:00;0.0;38.27;30.0;19.34;1.3;270.0
2023-05-04T09:00:01+02:00;0.0;66.51;343.0;13.47;1.3;258.0
2023-05-04T14:00:01+02:00;0.0;39.97;810.0;22.95;1.3;252.0
2023-05-01T16:00:01+02:00;0.0;55.74;278.0;16.95;1.2;15.0
2023-04-30T22:00:01+02:00;0.0;56.17;0.0;15.99;0.7;105.0
2023-04-30T23:00:01+02:00;0.0;57.5;0.0;15.33;0.7;70.0
2023-05-01T07:00:01+02:00;2.8;99.99;0.0;11.16;0.0;13.0
2023-05-01T12:00:01+02:00;0.0;94.72;306.0;12.87;0.7;264.0
2023-05-01T14:00:01+02:00;0.0;74.36;537.0;15.45;1.0;307.0
2023-04-30T20:00:01+02:00;0.0;52.8;27.0;17.33;0.9;160.0
2023-04-30T21:00:01+02:00;0.0;53.59;0.0;16.74;0.8;164.0
2023-05-02T00:00:01+02:00;0.4;77.93;0.0;13.19;0.7;122.0
2023-05-02T01:00:01+02:00;0.0;91.98;0.0;11.9;0.6;298.0
2023-05-02T06:00:01+02:00;0.0;95.43;0.0;10.09;0.3;64.0
2023-05-02T08:00:01+02:00;0.0;91.86;109.0;10.42;0.4;197.0
2023-05-02T09:00:01+02:00;0.0;79.77;249.0;12.18;0.5;237.0
2023-05-02T13:00:01+02:00;0.0;56.8;736.0;16.08;1.2;140.0
2023-05-02T20:00:01+02:00;0.0;55.4;85.0;16.54;0.8;232.0
2023-05-02T21:00:01+02:00;0.0;60.93;12.0;15.63;0.6;199.0
2023-05-04T21:00:01+02:00;0.0;37.43;3.0;24.19;1.7;111.0
2023-05-06T17:00:01+02:00;0.0;48.32;463.0;22.27;1.4;130.0
2023-05-06T20:00:01+02:00;0.0;49.68;66.0;21.94;1.0;169.0
2023-05-07T06:00:01+02:00;0.0;93.79;0.0;12.54;0.7;239.0
2023-05-07T08:00:01+02:00;0.0;89.89;80.0;13.03;0.9;249.0
2023-05-07T00:00:01+02:00;0.0;78.18;0.0;16.56;0.4;266.0
2023-05-07T11:00:01+02:00;0.0;66.04;339.0;18.68;0.8;184.0
2023-05-07T15:00:01+02:00;1.6;82.61;87.0;16.73;1.4;26.0
2023-05-07T16:00:01+02:00;0.0;78.37;446.0;18.24;0.6;251.0
2023-05-07T21:00:01+02:00;1.0;90.12;0.0;15.69;1.2;345.0
2023-05-08T01:00:01+02:00;0.0;94.08;0.0;14.87;0.7;304.0
2023-05-08T02:00:01+02:00;0.2;95.23;0.0;14.68;0.6;317.0
2023-05-08T11:00:01+02:00;0.0;92.87;114.0;16.01;0.5;235.0
2023-05-08T04:00:01+02:00;0.0;96.58;0.0;14.65;0.7;291.0
2023-05-08T06:00:01+02:00;0.0;93.77;0.0;14.71;0.6;290.0
2023-05-08T08:00:01+02:00;0.0;94.3;0.0;14.9;0.5;278.0
2023-05-09T03:00:01+02:00;0.0;99.52;0.0;13.28;1.0;270.0
2023-05-09T02:00:01+02:00;0.0;99.7;0.0;13.75;0.5;295.0
2023-05-08T22:00:01+02:00;0.0;93.93;0.0;15.39;0.9;275.0
2023-05-08T21:00:01+02:00;0.0;93.18;0.0;15.63;0.5;220.0
2023-05-09T08:00:01+02:00;0.0;99.99;36.0;12.87;0.8;277.0
2023-05-11T09:00:01+02:00;0.0;80.42;182.0;11.84;1.0;109.0
2023-05-11T05:00:01+02:00;0.0;78.22;0.0;11.85;0.8;85.0
2023-05-11T08:00:01+02:00;0.0;82.86;101.0;11.44;0.6;55.0
2023-05-11T13:00:01+02:00;0.4;81.33;254.0;12.49;0.6;121.0
2023-05-11T14:00:01+02:00;0.0;70.58;403.0;13.84;1.0;62.0
2023-05-10T01:00:01+02:00;0.0;87.26;0.0;14.13;1.9;5.0
2023-05-10T05:00:01+02:00;0.0;85.71;0.0;13.75;0.9;7.0
2023-05-10T04:00:01+02:00;0.0;86.65;0.0;13.79;1.3;359.0
2023-05-10T06:00:01+02:00;0.0;83.61;0.0;13.42;0.8;356.0
2023-05-10T07:00:01+02:00;0.8;87.64;0.0;12.61;1.4;358.0
2023-05-10T08:00:01+02:00;2.2;94.19;10.0;12.05;0.7;357.0
2023-05-10T09:00:01+02:00;0.2;85.02;117.0;12.91;1.9;13.0
2023-05-10T12:00:01+02:00;0.0;61.58;452.0;14.28;1.8;39.0
2023-05-11T02:00:01+02:00;0.0;71.53;0.0;12.29;0.6;357.0
2023-05-11T03:00:01+02:00;0.0;72.67;0.0;12.21;0.5;42.0
2023-05-10T17:00:01+02:00;0.0;50.63;585.0;16.35;2.0;45.0
2023-05-10T21:00:01+02:00;0.0;64.92;10.0;14.3;1.2;16.0
2023-05-11T21:00:01+02:00;0.0;91.78;3.0;12.09;0.8;233.0
2023-05-12T18:00:01+02:00;0.0;58.15;339.0;16.91;1.4;168.0
2023-05-13T22:00:01+02:00;0.0;88.84;0.0;12.8;0.5;187.0
2023-05-13T23:00:01+02:00;0.0;90.29;0.0;11.97;0.0;190.0
2023-05-14T01:00:01+02:00;0.0;93.83;0.0;11.36;0.2;218.0
2023-05-14T02:00:01+02:00;0.0;96.23;0.0;11.07;0.1;158.0
2023-05-14T04:00:01+02:00;0.0;97.32;0.0;10.14;0.5;169.0
2023-05-14T06:00:01+02:00;0.0;97.64;0.0;9.96;0.4;164.0
2023-05-14T08:00:01+02:00;0.0;96.37;69.0;10.74;0.2;25.0
2023-05-14T09:00:01+02:00;0.0;92.13;131.0;11.16;0.4;29.0
2023-05-14T10:00:01+02:00;0.0;82.51;364.0;12.28;0.8;52.0
2023-05-13T19:00:01+02:00;0.0;86.86;48.0;13.42;0.9;179.0
2023-05-13T01:00:01+02:00;0.0;88.6;0.0;13.4;0.6;77.0
2023-05-13T04:00:01+02:00;0.0;95.97;0.0;12.63;0.7;143.0
2023-05-14T18:00:01+02:00;0.0;66.45;335.0;15.84;1.0;272.0
2023-05-14T20:00:01+02:00;0.0;67.88;23.0;15.4;0.7;88.0
2023-05-15T04:00:01+02:00;0.0;92.87;0.0;11.25;0.6;190.0
2023-05-15T08:00:01+02:00;0.0;88.68;78.0;11.24;0.6;211.0
2023-05-15T09:00:01+02:00;0.0;85.52;120.0;12.04;0.6;252.0
2023-05-15T10:00:01+02:00;0.0;82.19;156.0;12.95;0.5;215.0
2023-05-15T11:00:01+02:00;0.0;78.75;283.0;13.98;0.7;47.0
2023-05-15T12:00:01+02:00;0.0;73.69;322.0;14.98;0.6;52.0
2023-05-15T15:00:01+02:00;0.0;56.14;646.0;17.85;1.6;113.0
2023-05-15T18:00:01+02:00;0.0;53.6;241.0;17.1;0.5;298.0
2023-05-16T00:00:01+02:00;0.0;97.16;0.0;12.21;0.2;282.0
2023-05-16T02:00:01+02:00;0.0;98.18;0.0;11.64;0.0;290.0
2023-05-16T05:00:01+02:00;0.0;98.69;0.0;11.39;0.2;80.0
2023-05-16T06:00:01+02:00;0.2;94.1;0.0;11.75;0.9;66.0
2023-05-16T07:00:01+02:00;0.0;92.88;0.0;11.62;0.8;116.0
2023-05-16T09:00:01+02:00;1.0;95.87;12.0;10.98;0.9;110.0
2023-05-16T10:00:01+02:00;1.8;97.89;39.0;10.84;1.0;91.0
2023-05-16T11:00:01+02:00;1.0;97.61;35.0;10.71;1.1;97.0
2023-05-16T15:00:01+02:00;0.0;90.98;43.0;10.94;1.2;135.0
2023-05-16T19:00:01+02:00;0.0;83.39;0.0;10.31;1.2;150.0
2023-05-16T21:00:01+02:00;0.0;78.45;20.0;10.48;1.1;134.0
2023-05-17T02:00:01+02:00;0.0;78.81;0.0;9.83;0.8;167.0
2023-05-17T03:00:01+02:00;0.0;84.46;0.0;9.08;0.8;174.0
2023-05-17T09:00:01+02:00;0.0;70.75;421.0;9.59;0.9;143.0
2023-05-16T23:00:01+02:00;0.0;76.95;0.0;10.01;0.9;137.0
2023-05-17T06:00:01+02:00;0.0;82.43;0.0;8.08;0.7;141.0
2023-05-17T05:00:01+02:00;0.0;82.22;0.0;8.4;0.8;161.0
2023-05-17T12:00:01+02:00;0.0;55.47;493.0;12.79;1.4;171.0
2023-05-17T17:00:01+02:00;0.0;49.49;445.0;14.68;2.5;161.0
2023-05-17T18:00:01+02:00;0.0;50.75;194.0;14.38;2.2;159.0
2023-05-18T03:00:01+02:00;0.0;65.8;0.0;8.67;0.6;166.0
2023-05-18T04:00:01+02:00;0.0;69.02;0.0;8.31;0.4;157.0
2023-05-18T07:00:01+02:00;0.0;84.92;42.0;6.41;0.5;27.0
2023-05-18T08:00:01+02:00;0.0;82.42;173.0;6.97;0.6;111.0
2023-05-18T09:00:01+02:00;0.0;75.1;377.0;8.28;0.7;130.0
2023-05-18T10:00:01+02:00;0.0;68.49;523.0;10.07;0.8;119.0
2023-05-18T12:00:01+02:00;0.0;56.21;553.0;13.22;1.1;127.0
2023-05-17T23:00:01+02:00;0.0;58.34;0.0;11.61;1.1;168.0
2023-05-18T01:00:01+02:00;0.0;59.47;0.0;10.34;0.9;191.0
2023-05-18T20:00:02+02:00;0.0;49.56;29.0;15.55;0.8;271.0
2023-05-18T18:00:01+02:00;0.0;46.81;136.0;16.28;1.2;256.0
2023-05-18T19:00:01+02:00;0.0;48.95;74.0;15.87;1.0;266.0
2023-05-19T00:00:01+02:00;0.0;54.01;0.0;14.05;0.6;205.0
2023-05-19T01:00:01+02:00;0.0;56.26;0.0;13.68;0.7;194.0
2023-05-19T05:00:01+02:00;0.0;62.15;0.0;12.79;0.5;229.0
2023-05-19T06:00:01+02:00;0.0;68.85;0.0;12.39;0.6;139.0
2023-05-19T11:00:01+02:00;0.0;60.74;633.0;14.12;0.9;150.0
2023-05-19T13:00:01+02:00;0.0;55.46;448.0;15.69;0.9;149.0
2023-05-19T16:00:01+02:00;0.0;55.49;157.0;16.61;0.9;176.0
2023-05-19T22:00:01+02:00;0.0;58.09;0.0;15.01;0.9;250.0
2023-05-19T23:00:01+02:00;0.0;58.82;0.0;14.51;1.1;194.0
2023-05-20T00:00:01+02:00;0.0;59.12;0.0;14.33;0.9;200.0
2023-05-20T02:00:01+02:00;0.0;66.09;0.0;13.52;0.6;140.0
2023-05-20T04:00:01+02:00;0.0;68.84;0.0;13.33;0.7;33.0
2023-05-20T05:00:01+02:00;0.0;72.01;0.0;12.87;0.7;55.0
2023-05-20T06:00:01+02:00;0.0;73.04;0.0;12.7;0.6;14.0
2023-05-20T09:00:01+02:00;0.0;74.56;99.0;12.83;0.7;34.0
2023-05-20T10:00:01+02:00;0.0;73.33;126.0;13.26;0.5;180.0
2023-05-21T16:00:01+02:00;0.0;51.71;692.0;24.04;1.4;142.0
2023-04-30T12:00:01+02:00;0.0;73.09;565.0;14.46;0.9;121.0
2023-04-30T14:00:01+02:00;0.0;61.54;250.0;16.51;0.7;149.0
2023-05-01T03:00:01+02:00;0.2;76.24;0.0;12.75;0.5;14.0
2023-05-01T04:00:01+02:00;0.8;89.61;0.0;11.84;0.5;274.0
2023-05-01T08:00:01+02:00;2.2;99.98;3.0;10.99;0.1;320.0
