Zeitstempel;Niederschlag;Luftfeuchtigkeit;Globalstrahlung [W/m2];Lufttemperatur;Windgeschwindigkeit;Windrichtung
2023-05-01T10:00:01+02:00;1.0;99.99;58.0;11.39;0.1;300.0
2023-05-01T18:00:01+02:00;0.0;51.05;239.0;17.06;1.7;29.0
2023-05-05T10:00:01+02:00;0.0;77.26;373.0;17.35;0.6;235.0
2023-05-05T13:00:01+02:00;0.0;54.3;702.0;21.96;1.1;144.0
2023-05-05T18:00:01+02:00;0.6;93.84;29.0;15.41;0.5;238.0
2023-04-30T18:00:01+02:00;0.0;52.67;73.0;17.8;0.7;157.0
2023-05-01T22:00:01+02:00;0.0;69.48;0.0;14.26;0.3;307.0
2023-05-01T20:00:01+02:00;0.0;57.68;55.0;15.82;0.9;336.0
2023-05-01T19:00:01+02:00;0.0;53.18;153.0;16.35;1.2;2.0
2023-05-02T02:00:01+02:00;0.0;91.02;0.0;11.58;0.5;135.0
2023-05-02T05:00:01+02:00;0.0;97.07;0.0;10.41;0.4;180.0
2023-05-02T07:00:01+02:00;0.0;96.65;7.0;9.84;0.7;175.0
2023-05-02T11:00:01+02:00;0.0;65.77;560.0;14.66;1.0;155.0
2023-05-02T15:00:01+02:00;0.0;47.87;783.0;17.79;1.4;144.0
2023-05-02T16:00:01+02:00;0.0;43.13;775.0;18.65;1.2;132.0
2023-05-02T19:00:01+02:00;0.0;45.38;274.0;18.28;1.4;173.0
2023-05-02T22:00:01+02:00;0.0;78.54;0.0;14.07;0.9;255.0
2023-05-03T00:00:01+02:00;0.0;85.8;0.0;12.4;0.6;185.0
2023-05-03T06:00:01+02:00;0.0;86.15;0.0;8.31;0.9;116.0
2023-05-03T03:00:01+02:00;0.0;91.77;0.0;10.01;0.7;165.0
2023-05-03T18:00:01+02:00;0.0;35.05;232.0;20.59;1.5;261.0
2023-05-03T21:00:01+02:00;0.0;42.87;0.0;18.01;1.3;264.0
2023-05-03T23:00:01+02:00;0.0;52.08;0.0;16.01;0.8;263.0
2023-05-04T04:00:01+02:00;0.0;76.57;0.0;11.43;0.6;165.0
2023-05-04T10:00:01+02:00;0.0;58.86;499.0;15.86;1.2;256.0
2023-05-04T01:00:01+02:00;0.0;64.06;0.0;13.67;0.7;218.0
2023-05-04T06:00:01+02:00;0.0;85.68;0.0;9.41;0.6;171.0
2023-05-04T11:00:01+02:00;0.0;56.34;617.0;17.34;1.0;247.0
2023-05-04T12:00:01+02:00;0.0;52.73;711.0;19.14;1.1;263.0
2023-05-04T18:00:01+02:00;0.0;33.27;258.0;25.43;1.3;247.0
2023-05-04T19:00:01+02:00;0.0;34.07;184.0;25.41;0.8;210.0
2023-05-04T20:00:01+02:00;0.0;34.51;78.0;24.99;0.8;159.0
2023-05-05T20:00:01+02:00;0.0;89.19;45.0;17.0;0.6;283.0
2023-05-05T21:00:01+02:00;0.0;87.91;0.0;16.91;0.7;284.0
2023-05-06T02:00:01+02:00;0.0;98.54;0.0;14.89;0.5;281.0
2023-05-06T04:00:01+02:00;0.0;99.97;0.0;13.84;0.2;240.0
2023-05-06T06:00:01+02:00;0.0;99.99;0.0;13.31;0.2;178.0
2023-05-06T12:00:01+02:00;0.0;72.44;706.0;18.49;0.9;152.0
2023-05-06T14:00:01+02:00;0.0;63.13;772.0;20.33;1.2;144.0
2023-05-06T19:00:01+02:00;0.0;49.64;184.0;22.13;1.2;162.0
2023-05-06T22:00:01+02:00;0.0;63.92;0.0;19.29;0.6;187.0
2023-05-08T05:00:01+02:00;0.0;94.99;0.0;14.65;0.7;293.0
2023-05-08T07:00:01+02:00;0.0;93.54;0.0;14.77;0.6;294.0
2023-05-08T00:00:01+02:00;0.2;94.97;0.0;14.96;0.7;297.0
2023-05-08T10:00:01+02:00;1.0;96.35;129.0;15.16;0.4;289.0
2023-05-08T09:00:01+02:00;1.0;92.33;27.0;15.22;0.5;247.0
2023-05-08T12:00:01+02:00;0.2;91.17;148.0;15.91;0.7;286.0
2023-05-08T13:00:01+02:00;0.0;82.41;216.0;16.78;1.0;319.0
2023-05-07T20:00:01+02:00;0.0;77.31;35.0;17.15;1.7;6.0
2023-05-07T22:00:01+02:00;1.0;94.04;0.0;15.2;0.8;323.0
2023-05-07T13:00:01+02:00;0.0;65.33;532.0;19.46;1.4;100.0
2023-05-07T04:00:01+02:00;0.0;89.51;0.0;13.25;0.6;223.0
2023-05-07T09:00:01+02:00;0.0;83.29;306.0;14.45;1.0;266.0
2023-05-07T12:00:01+02:00;0.0;67.11;416.0;19.05;0.8;156.0
2023-05-07T18:00:01+02:00;0.0;60.19;148.0;20.08;2.0;47.0
2023-05-08T16:00:01+02:00;0.0;67.54;291.0;18.18;0.8;118.0
2023-05-08T17:00:01+02:00;0.0;65.93;355.0;19.14;0.8;86.0
2023-05-22T11:00:01+02:00;0.0;52.62;661.0;22.52;0.9;197.0
2023-05-22T17:00:01+02:00;0.0;39.75;565.0;26.48;1.9;69.0
2023-05-22T16:00:01+02:00;0.0;40.9;534.0;26.14;1.6;111.0
2023-05-22T03:00:01+02:00;0.0;88.91;0.0;15.4;0.7;251.0
2023-05-22T09:00:01+02:00;0.0;74.39;366.0;17.93;0.8;255.0
2023-05-22T02:00:01+02:00;0.0;84.86;0.0;16.41;0.5;247.0
2023-05-22T05:00:01+02:00;0.0;91.55;0.0;14.98;0.7;282.0
2023-05-22T07:00:01+02:00;0.0;91.98;37.0;14.2;0.6;249.0
2023-05-22T15:00:01+02:00;0.0;41.32;830.0;25.85;1.8;95.0
2023-05-22T19:00:01+02:00;0.0;48.63;91.0;25.28;1.0;148.0
2023-05-19T21:00:01+02:00;0.0;58.69;1.0;15.47;0.8;247.0
2023-05-20T19:00:01+02:00;0.0;65.87;82.0;18.37;0.7;236.0
2023-05-20T22:00:01+02:00;0.0;88.63;0.0;16.25;0.3;251.0
2023-05-21T09:00:01+02:00;0.0;83.18;297.0;15.23;0.5;143.0
2023-05-20T23:00:01+02:00;0.0;88.14;0.0;15.9;0.5;281.0
2023-05-21T00:00:01+02:00;0.0;87.03;0.0;15.63;0.6;290.0
2023-05-21T07:00:02+02:00;0.0;90.11;25.0;13.6;0.5;341.0
2023-05-21T08:00:01+02:00;0.0;89.54;136.0;13.97;0.4;252.0
2023-05-21T13:00:01+02:00;0.0;66.78;853.0;19.66;1.1;148.0
2023-05-21T21:00:01+02:00;0.0;55.59;4.0;22.85;1.0;182.0
2023-05-22T23:00:01+02:00;0.0;73.23;0.0;19.8;0.4;242.0
2023-05-23T00:00:01+02:00;0.0;82.19;0.0;18.57;0.4;268.0
2023-05-23T05:00:01+02:00;0.0;88.31;0.0;16.04;0.7;347.0
2023-05-23T07:00:01+02:00;0.0;88.55;41.0;16.05;0.5;90.0
2023-05-23T12:00:01+02:00;0.0;77.2;410.0;19.16;1.3;105.0
2023-05-23T10:00:01+02:00;0.0;82.35;294.0;18.07;1.1;110.0
2023-05-23T14:00:01+02:00;0.0;62.11;780.0;21.75;2.0;127.0
2023-05-25T02:00:01+02:00;0.0;62.39;0.0;12.24;0.7;152.0
2023-05-25T05:00:01+02:00;0.0;65.78;0.0;11.17;0.7;149.0
2023-05-25T06:00:01+02:00;0.0;63.07;0.0;11.21;0.7;150.0
2023-05-25T15:00:01+02:00;0.0;50.46;554.0;19.6;0.9;158.0
2023-05-25T16:00:01+02:00;0.0;49.46;598.0;20.62;1.1;200.0
2023-05-23T17:00:01+02:00;0.0;55.83;602.0;21.79;2.6;148.0
2023-05-23T22:00:01+02:00;0.0;60.77;0.0;18.34;1.2;169.0
2023-05-23T23:00:01+02:00;0.6;82.6;0.0;16.61;1.1;277.0
2023-05-24T05:00:01+02:00;0.0;71.14;0.0;13.32;1.3;100.0
2023-05-24T13:00:01+02:00;0.0;76.23;78.0;12.57;1.2;111.0
2023-05-24T16:00:01+02:00;0.0;74.1;236.0;14.12;1.0;298.0
2023-05-24T17:00:01+02:00;0.0;72.47;317.0;14.7;1.2;280.0
2023-06-01T19:00:01+02:00;0.0;33.79;176.0;27.18;1.3;131.0
2023-06-02T15:00:01+02:00;0.0;41.46;835.0;23.84;1.4;138.0
2023-06-02T14:00:01+02:00;0.0;45.74;870.0;22.44;1.6;143.0
2023-06-02T12:00:01+02:00;0.0;53.57;780.0;19.72;1.2;133.0
2023-06-02T11:00:01+02:00;0.0;58.43;670.0;17.97;1.1;116.0
2023-06-02T05:00:01+02:00;0.0;58.13;0.0;17.17;1.0;74.0
2023-06-02T03:00:01+02:00;0.0;54.27;0.0;18.72;0.7;93.0
2023-06-01T23:00:01+02:00;0.0;41.16;0.0;23.58;0.9;120.0
2023-06-01T22:00:01+02:00;0.0;38.78;0.0;24.38;1.1;143.0
2023-06-02T17:00:01+02:00;0.0;39.13;625.0;25.16;1.6;131.0
2023-06-01T12:00:01+02:00;0.0;41.6;771.0;22.36;1.0;114.0
2023-06-01T06:00:01+02:00;0.0;66.99;0.0;14.42;0.3;265.0
2023-06-01T09:00:01+02:00;0.0;54.94;371.0;17.72;0.6;251.0
2023-06-01T07:00:01+02:00;0.0;67.41;35.0;14.5;0.6;264.0
2023-06-01T10:00:01+02:00;0.0;46.13;525.0;19.76;0.8;129.0
2023-06-01T13:00:01+02:00;0.0;38.99;837.0;23.54;1.1;136.0
2023-06-01T14:00:01+02:00;0.0;36.84;856.0;24.85;1.2;134.0
2023-06-01T15:00:01+02:00;0.0;35.98;819.0;25.75;1.0;143.0
2023-06-01T16:00:01+02:00;0.0;36.51;735.0;26.06;1.2;132.0
2023-06-01T17:00:01+02:00;0.0;35.54;598.0;26.87;1.1;134.0
2023-06-03T03:00:01+02:00;0.0;53.13;0.0;16.03;0.8;14.0
2023-05-08T20:00:01+02:00;1.6;88.58;2.0;16.71;1.1;199.0
2023-05-09T06:00:01+02:00;0.2;99.99;0.0;12.37;0.6;274.0
2023-05-09T07:00:01+02:00;0.0;99.99;0.0;12.38;0.9;275.0
2023-05-09T10:00:01+02:00;0.0;84.95;401.0;15.68;1.0;268.0
2023-05-09T11:00:01+02:00;0.0;71.62;591.0;17.85;0.9;251.0
2023-05-09T13:00:01+02:00;0.0;62.02;590.0;20.03;1.4;245.0
2023-05-09T14:00:01+02:00;0.0;56.36;612.0;20.82;1.2;232.0
2023-05-09T17:00:01+02:00;4.2;86.65;70.0;17.43;1.2;67.0
2023-05-09T19:00:01+02:00;2.6;97.68;24.0;15.79;0.7;190.0
2023-05-09T21:00:01+02:00;1.6;93.51;0.0;14.96;1.2;34.0
2023-05-12T06:00:01+02:00;0.0;98.51;0.0;10.62;0.0;163.0
2023-05-12T08:00:01+02:00;0.0;88.65;45.0;11.11;0.6;70.0
2023-05-12T03:00:01+02:00;0.0;96.66;0.0;10.9;0.0;5.0
2023-05-12T12:00:01+02:00;0.0;79.48;433.0;13.07;0.8;155.0
2023-05-12T13:00:01+02:00;0.0;69.32;706.0;14.92;0.7;140.0
2023-05-12T14:00:01+02:00;0.0;64.22;577.0;15.73;1.1;167.0
2023-05-12T15:00:01+02:00;0.0;61.3;662.0;16.44;1.1;163.0
2023-05-12T16:00:01+02:00;0.0;54.56;489.0;17.19;1.0;179.0
2023-05-12T02:00:01+02:00;0.0;96.04;0.0;10.92;0.0;353.0
2023-05-10T02:00:01+02:00;0.0;86.22;0.0;13.98;1.6;13.0
2023-05-10T03:00:01+02:00;0.0;87.6;0.0;13.73;1.1;3.0
2023-05-09T23:00:01+02:00;0.4;93.17;0.0;14.16;1.2;356.0
2023-05-10T10:00:01+02:00;0.0;78.11;326.0;13.31;1.9;19.0
2023-05-10T13:00:01+02:00;0.0;57.84;474.0;14.98;1.9;23.0
2023-05-10T15:00:01+02:00;0.0;55.26;392.0;15.41;2.0;50.0
2023-05-10T18:00:01+02:00;0.0;54.12;403.0;16.27;2.3;49.0
2023-05-10T19:00:01+02:00;0.0;59.72;190.0;15.34;2.0;41.0
2023-05-10T20:00:01+02:00;0.0;61.47;60.0;15.12;1.7;24.0
2023-05-10T22:00:01+02:00;0.0;71.01;0.0;13.27;0.7;8.0
2023-05-11T00:00:01+02:00;0.0;70.79;0.0;12.37;0.8;28.0
2023-05-11T06:00:01+02:00;0.0;83.76;0.0;11.33;0.7;119.0
2023-05-11T11:00:01+02:00;0.0;70.69;141.0;13.18;0.9;120.0
2023-05-11T12:00:01+02:00;4.6;82.28;90.0;11.9;0.8;141.0
2023-05-11T15:00:01+02:00;0.0;69.49;525.0;14.23;1.3;29.0
2023-05-11T17:00:01+02:00;0.2;68.02;297.0;13.7;1.6;79.0
2023-05-11T20:00:01+02:00;0.6;88.02;36.0;12.53;0.8;246.0
2023-05-11T19:00:01+02:00;0.0;79.12;145.0;13.44;1.0;281.0
2023-05-12T21:00:01+02:00;0.0;72.66;19.0;15.26;0.9;172.0
2023-05-12T23:00:01+02:00;0.0;84.27;0.0;13.97;0.8;101.0
2023-05-13T02:00:01+02:00;0.0;93.84;0.0;12.94;0.7;83.0
2023-05-13T03:00:01+02:00;0.0;95.41;0.0;12.78;0.8;112.0
2023-05-13T05:00:01+02:00;0.0;95.99;0.0;12.19;0.9;133.0
2023-05-13T07:00:01+02:00;0.0;92.69;13.0;11.61;0.7;141.0
2023-05-13T08:00:01+02:00;0.0;92.11;74.0;11.59;0.8;141.0
2023-05-13T21:00:01+02:00;0.0;85.0;0.0;13.61;0.6;242.0
2023-05-13T20:00:01+02:00;0.2;89.93;29.0;13.45;0.1;267.0
2023-05-14T03:00:01+02:00;0.0;98.22;0.0;10.49;0.1;163.0
2023-05-14T00:00:01+02:00;0.0;93.34;0.0;11.58;0.0;188.0
2023-05-14T05:00:01+02:00;0.0;97.38;0.0;10.21;0.0;170.0
2023-05-14T07:00:01+02:00;0.0;98.62;2.0;10.44;0.4;145.0
2023-05-14T11:00:01+02:00;0.0;81.14;380.0;13.03;0.9;128.0
2023-05-14T12:00:01+02:00;0.0;78.52;423.0;14.02;0.7;132.0
2023-05-14T14:00:01+02:00;0.4;73.5;340.0;15.62;0.7;198.0
2023-05-14T15:00:01+02:00;0.0;59.14;449.0;17.14;0.8;161.0
2023-05-14T16:00:01+02:00;0.0;55.38;481.0;17.88;0.9;172.0
2023-05-13T10:00:02+02:00;0.0;89.91;65.0;11.86;0.9;134.0
2023-05-13T12:00:01+02:00;0.0;83.82;209.0;12.84;0.9;150.0
2023-05-13T15:00:01+02:00;0.0;66.47;281.0;15.33;0.8;162.0
2023-05-13T16:00:01+02:00;0.0;70.84;191.0;15.13;0.8;186.0
2023-05-13T18:00:01+02:00;4.6;82.09;72.0;14.28;1.0;162.0
2023-05-14T22:00:01+02:00;0.2;82.47;0.0;13.96;0.4;325.0
2023-05-15T01:00:01+02:00;0.0;92.1;0.0;12.14;0.6;231.0
2023-05-15T00:00:01+02:00;0.0;87.47;0.0;12.76;0.8;289.0
2023-05-15T03:00:01+02:00;0.0;95.53;0.0;11.28;0.6;183.0
2023-05-15T05:00:01+02:00;0.0;95.13;0.0;10.7;0.6;173.0
2023-05-15T06:00:01+02:00;0.0;96.65;0.0;10.47;0.6;165.0
2023-05-15T07:00:01+02:00;0.0;96.25;27.0;10.64;0.5;188.0
2023-05-15T17:00:01+02:00;0.0;58.46;200.0;16.62;0.8;84.0
2023-05-19T17:00:02+02:00;0.0;55.32;104.0;16.7;1.0;175.0
2023-05-18T21:00:01+02:00;0.0;51.57;0.0;15.08;0.6;271.0
2023-05-18T22:00:01+02:00;0.0;54.02;0.0;14.65;0.6;219.0
2023-05-18T23:00:01+02:00;0.0;54.44;0.0;14.32;0.6;218.0
2023-05-19T03:00:01+02:00;0.0;58.86;0.0;13.19;0.5;249.0
2023-05-19T04:00:01+02:00;0.0;61.06;0.0;12.95;0.5;270.0
2023-05-19T08:00:01+02:00;0.0;75.21;58.0;10.62;1.1;123.0
2023-05-19T09:00:01+02:00;0.0;73.59;294.0;11.04;0.9;136.0
2023-05-19T10:00:01+02:00;0.0;68.42;498.0;12.47;0.9;145.0
2023-05-19T14:00:01+02:00;0.0;56.31;243.0;15.98;1.0;171.0
2023-05-19T15:00:01+02:00;0.0;56.31;173.0;16.26;1.2;170.0
2023-05-19T18:00:01+02:00;0.0;56.18;64.0;16.68;0.7;209.0
2023-05-15T21:00:01+02:00;3.8;92.32;0.0;12.71;0.8;233.0
2023-05-16T01:00:01+02:00;0.0;97.39;0.0;11.85;0.1;271.0
2023-05-16T17:00:01+02:00;0.0;85.41;59.0;10.87;1.7;148.0
2023-05-16T08:00:01+02:00;0.4;94.94;0.0;11.43;0.7;120.0
2023-05-16T12:00:01+02:00;1.8;95.98;67.0;10.74;1.0;128.0
2023-05-16T13:00:01+02:00;0.8;95.04;77.0;10.91;1.0;130.0
2023-05-16T14:00:01+02:00;0.2;92.34;34.0;11.04;1.1;134.0
2023-05-16T20:00:01+02:00;0.0;81.63;24.0;10.23;1.0;152.0
2023-05-17T16:00:01+02:00;0.0;49.42;407.0;14.78;2.3;162.0
2023-05-17T10:00:01+02:00;0.0;67.36;429.0;10.49;1.0;144.0
2023-05-17T11:00:01+02:00;0.0;61.01;391.0;11.86;1.1;158.0
2023-05-17T15:00:01+02:00;0.0;49.36;564.0;14.77;2.1;166.0
2023-05-18T00:00:01+02:00;0.0;60.22;0.0;10.76;0.8;180.0
2023-05-17T22:00:01+02:00;0.0;58.49;0.0;12.23;1.4;159.0
2023-05-18T06:00:01+02:00;0.0;81.65;0.0;6.87;0.5;114.0
2023-05-18T11:00:01+02:00;0.0;60.13;695.0;12.21;1.0;141.0
2023-05-18T13:00:01+02:00;0.0;51.25;631.0;14.75;1.3;108.0
2023-05-19T19:00:01+02:00;0.0;57.51;50.0;16.34;0.8;272.0
2023-05-19T20:00:01+02:00;0.0;58.37;28.0;15.76;1.1;262.0
2023-05-20T15:00:01+02:00;0.0;60.74;328.0;18.45;0.7;198.0
2023-05-20T12:00:01+02:00;0.0;68.77;312.0;14.79;0.6;158.0
2023-05-20T08:00:01+02:00;0.0;74.48;43.0;12.69;0.6;353.0
2023-05-20T11:00:01+02:00;0.0;71.65;155.0;13.94;0.4;302.0
2023-05-20T01:00:01+02:00;0.0;60.02;0.0;14.29;0.8;167.0
2023-05-20T13:00:01+02:00;0.0;61.81;456.0;16.56;0.5;203.0
2023-05-20T17:00:01+02:00;0.0;59.87;187.0;18.87;0.7;289.0
2023-05-26T19:00:01+02:00;0.0;44.75;140.0;23.92;2.7;157.0
2023-05-26T21:00:01+02:00;0.0;48.35;18.0;22.26;1.7;162.0
2023-05-24T18:00:01+02:00;0.0;68.27;458.0;15.94;1.1;269.0
2023-05-24T02:00:01+02:00;0.0;73.77;0.0;15.26;1.2;127.0
2023-05-24T00:00:01+02:00;0.0;86.19;0.0;15.9;0.9;278.0
2023-05-24T01:00:01+02:00;0.0;78.51;0.0;15.8;0.9;54.0
2023-05-24T04:00:01+02:00;0.0;71.98;0.0;13.78;1.0;125.0
2023-05-24T06:00:01+02:00;0.0;71.47;0.0;13.11;1.3;100.0
2023-05-24T08:00:01+02:00;0.0;73.6;33.0;12.49;1.2;102.0
2023-05-24T09:00:01+02:00;0.0;74.59;59.0;12.4;1.3;99.0
2023-05-24T12:00:01+02:00;0.0;79.52;96.0;12.13;1.2;108.0
2023-05-24T20:00:01+02:00;0.0;64.31;63.0;15.86;0.8;263.0
2023-05-23T18:00:01+02:00;0.0;57.29;337.0;21.07;2.4;135.0
2023-05-23T19:00:01+02:00;0.0;57.78;161.0;20.45;1.9;136.0
2023-05-20T18:00:01+02:00;0.0;61.35;194.0;18.7;0.8;282.0
2023-05-21T01:00:01+02:00;0.0;85.51;0.0;15.22;0.7;304.0
2023-05-21T02:00:01+02:00;0.0;87.27;0.0;14.89;0.6;296.0
2023-05-21T03:00:01+02:00;0.0;88.55;0.0;14.68;0.3;302.0
2023-05-21T10:00:01+02:00;0.0;79.63;346.0;16.04;0.7;97.0
2023-05-21T11:00:01+02:00;0.0;78.18;384.0;16.69;0.7;172.0
2023-05-21T14:00:01+02:00;0.0;59.29;825.0;21.51;1.1;170.0
2023-05-21T17:00:01+02:00;0.0;48.75;575.0;24.72;1.3;171.0
2023-05-22T06:00:01+02:00;0.0;93.15;0.0;14.32;0.6;264.0
2023-05-22T14:00:01+02:00;0.0;43.63;865.0;25.3;1.8;86.0
2023-05-22T12:00:01+02:00;0.0;49.46;771.0;23.62;1.2;143.0
2023-05-21T20:00:01+02:00;0.0;52.55;81.0;23.9;1.6;166.0
2023-06-03T06:00:01+02:00;0.0;70.82;0.0;13.16;0.0;247.0
2023-06-03T15:00:01+02:00;0.0;40.23;839.0;24.35;1.1;144.0
2023-05-21T19:00:01+02:00;0.0;46.31;288.0;24.75;1.7;156.0
2023-05-21T22:00:01+02:00;0.0;61.82;0.0;21.56;0.9;150.0
2023-05-24T23:00:01+02:00;0.0;59.66;0.0;14.41;0.8;189.0
2023-05-25T00:00:01+02:00;0.0;58.64;0.0;14.13;0.6;193.0
2023-05-25T03:00:01+02:00;0.0;64.03;0.0;11.51;0.8;149.0
2023-05-25T10:00:01+02:00;0.0;57.11;507.0;13.66;0.9;151.0
2023-05-25T11:00:01+02:00;0.0;54.52;685.0;14.87;0.9;121.0
2023-05-25T14:00:01+02:00;0.0;49.54;669.0;18.94;0.8;123.0
2023-05-23T03:00:01+02:00;0.0;90.12;0.0;15.94;0.5;233.0
2023-05-23T01:00:01+02:00;0.0;88.42;0.0;17.61;0.3;251.0
