Zeitstempel;Niederschlag;Luftfeuchtigkeit;Globalstrahlung [W/m2];Lufttemperatur;Windgeschwindigkeit;Windrichtung
2023-05-23T06:00:01+02:00;0.0;92.12;0.0;15.22;0.5;271.0
2023-05-23T09:00:01+02:00;0.0;85.92;270.0;17.3;1.1;111.0
2023-05-25T19:00:01+02:00;0.0;49.12;142.0;21.62;1.3;139.0
2023-05-25T20:00:01+02:00;0.0;50.58;72.0;21.57;0.9;172.0
2023-05-26T01:00:01+02:00;0.0;75.01;0.0;17.42;0.6;248.0
2023-05-26T06:00:01+02:00;0.0;77.05;0.0;13.51;0.7;30.0
2023-05-26T09:00:01+02:00;0.0;75.36;347.0;14.59;0.7;27.0
2023-05-26T12:00:01+02:00;0.0;57.45;761.0;19.35;1.0;144.0
2023-05-26T16:00:01+02:00;0.0;46.04;722.0;23.98;1.7;146.0
2023-05-27T01:00:01+02:00;0.0;59.47;0.0;18.37;0.6;79.0
2023-05-27T02:00:01+02:00;0.0;62.02;0.0;17.34;0.6;65.0
2023-05-25T21:00:01+02:00;0.0;54.32;11.0;20.91;1.1;259.0
2023-05-26T02:00:01+02:00;0.0;82.35;0.0;16.25;0.5;275.0
2023-05-26T05:00:01+02:00;0.0;74.38;0.0;14.0;0.7;39.0
2023-05-26T10:00:01+02:00;0.0;71.44;517.0;16.2;0.7;137.0
2023-05-26T13:00:01+02:00;0.0;53.87;833.0;20.18;1.4;119.0
2023-05-26T14:00:01+02:00;0.0;50.51;847.0;21.9;1.7;132.0
2023-05-26T15:00:01+02:00;0.0;48.12;809.0;23.05;1.8;144.0
2023-05-27T04:00:01+02:00;0.0;69.0;0.0;15.55;0.6;75.0
2023-05-27T03:00:01+02:00;0.0;65.41;0.0;16.37;0.8;65.0
2023-05-26T20:00:01+02:00;0.0;46.69;63.0;23.05;2.7;159.0
2023-05-26T22:00:02+02:00;0.0;50.71;0.0;21.31;1.0;173.0
2023-05-26T23:00:01+02:00;0.0;54.65;0.0;20.22;0.6;200.0
2023-05-27T10:00:01+02:00;0.0;64.36;527.0;16.7;0.8;160.0
2023-05-27T11:00:01+02:00;0.0;58.74;663.0;17.92;1.0;158.0
2023-05-27T13:00:01+02:00;0.0;52.76;840.0;20.41;1.4;144.0
2023-05-27T17:00:01+02:00;0.0;42.82;603.0;25.0;1.7;135.0
2023-05-25T17:00:01+02:00;0.0;49.34;344.0;21.0;1.2;145.0
2023-05-27T22:00:01+02:00;0.0;51.31;0.0;21.88;1.1;174.0
2023-05-28T20:00:01+02:00;0.0;39.45;77.0;25.12;1.5;169.0
2023-05-29T05:00:01+02:00;0.0;74.87;0.0;13.29;0.6;241.0
2023-05-29T09:00:01+02:00;0.0;61.78;382.0;15.99;0.4;296.0
2023-05-29T18:00:01+02:00;0.0;27.83;391.0;26.94;1.4;194.0
2023-05-29T20:00:01+02:00;0.0;22.93;52.0;25.95;1.7;256.0
2023-05-30T17:00:01+02:00;0.0;39.92;620.0;25.19;1.8;137.0
2023-05-30T19:00:01+02:00;0.0;37.99;124.0;24.52;2.1;165.0
2023-05-30T20:00:01+02:00;0.0;38.35;79.0;24.19;1.8;165.0
2023-05-30T01:00:01+02:00;0.0;50.67;0.0;17.74;0.4;247.0
2023-05-30T12:00:01+02:00;0.0;52.34;724.0;19.88;1.1;138.0
2023-05-30T04:00:01+02:00;0.0;62.63;0.0;15.17;0.6;344.0
2023-05-30T07:00:01+02:00;0.0;78.64;40.0;14.04;0.7;358.0
2023-05-31T04:00:01+02:00;0.0;53.93;0.0;15.27;0.9;44.0
2023-05-31T02:00:01+02:00;0.0;53.6;0.0;17.64;0.8;74.0
2023-05-31T01:00:01+02:00;0.0;52.01;0.0;18.72;0.5;120.0
2023-05-31T19:00:01+02:00;0.0;29.75;125.0;26.37;1.7;265.0
2023-05-24T15:00:02+02:00;0.0;68.41;134.0;14.25;0.9;127.0
2023-05-24T10:00:01+02:00;0.0;77.04;90.0;12.1;1.3;116.0
2023-05-24T11:00:01+02:00;0.0;75.72;139.0;12.4;1.1;130.0
2023-05-24T03:00:01+02:00;0.0;73.75;0.0;14.53;1.1;117.0
2023-05-24T07:00:01+02:00;0.0;72.23;0.0;12.77;1.2;113.0
2023-05-31T20:00:01+02:00;0.0;29.79;46.0;25.55;1.8;264.0
2023-05-24T14:00:01+02:00;0.0;72.31;117.0;13.14;1.1;115.0
2023-05-22T21:00:01+02:00;0.0;67.32;0.0;20.6;0.9;28.0
2023-05-22T20:00:01+02:00;0.0;56.15;26.0;23.21;2.6;95.0
2023-05-22T22:00:01+02:00;0.0;69.61;0.0;20.38;0.5;261.0
2023-05-23T15:00:01+02:00;0.0;56.18;818.0;22.23;2.3;142.0
2023-05-28T13:00:01+02:00;0.0;46.02;835.0;21.96;1.6;125.0
2023-05-23T02:00:01+02:00;0.0;87.9;0.0;17.09;0.3;256.0
2023-05-28T01:00:01+02:00;0.0;67.18;0.0;17.64;0.3;218.0
2023-05-23T04:00:01+02:00;0.0;92.03;0.0;15.59;0.3;269.0
2023-05-28T04:00:01+02:00;0.0;83.33;0.0;13.87;0.2;212.0
2023-05-23T08:00:01+02:00;0.0;87.14;145.0;16.67;1.0;83.0
2023-05-28T06:00:01+02:00;0.0;86.75;0.0;12.75;0.6;227.0
2023-05-23T11:00:01+02:00;0.0;79.22;339.0;18.81;1.1;128.0
2023-05-23T13:00:01+02:00;0.0;66.63;704.0;21.09;1.8;136.0
2023-05-23T16:00:01+02:00;0.0;56.19;721.0;22.25;2.5;116.0
2023-05-28T11:00:01+02:00;0.0;50.49;655.0;19.9;1.1;169.0
2023-05-28T14:00:01+02:00;0.0;39.32;858.0;23.28;1.6;140.0
2023-05-23T20:00:01+02:00;0.0;58.04;94.0;19.87;1.6;160.0
2023-05-23T21:00:02+02:00;0.0;58.12;34.0;19.04;1.4;154.0
2023-05-24T19:00:01+02:00;0.0;65.93;186.0;16.08;1.0;268.0
2023-05-29T17:00:01+02:00;0.0;22.4;594.0;27.8;1.2;264.0
2023-05-24T21:00:01+02:00;0.0;67.05;35.0;15.62;0.7;265.0
2023-05-24T22:00:01+02:00;0.0;63.52;0.0;14.99;0.8;241.0
2023-05-25T01:00:01+02:00;0.0;65.82;0.0;12.86;0.7;149.0
2023-05-25T04:00:01+02:00;0.0;65.56;0.0;11.25;0.7;150.0
2023-05-25T07:00:01+02:00;0.0;62.87;42.0;11.06;0.9;139.0
2023-05-25T08:00:01+02:00;0.0;65.3;161.0;11.01;1.0;118.0
2023-05-25T09:00:01+02:00;0.0;63.55;203.0;11.74;0.9;148.0
2023-05-25T12:00:01+02:00;0.0;51.74;792.0;16.43;1.0;156.0
2023-05-25T13:00:01+02:00;0.0;51.24;818.0;17.55;1.0;86.0
2023-05-20T21:00:01+02:00;0.0;80.98;1.0;17.0;0.2;244.0
2023-05-20T20:00:01+02:00;0.0;71.39;43.0;17.87;0.2;252.0
2023-05-31T23:00:01+02:00;0.0;35.7;0.0;21.78;0.7;241.0
2023-05-21T04:00:01+02:00;0.0;88.67;0.0;14.54;0.4;28.0
2023-05-21T05:00:01+02:00;0.0;88.4;0.0;14.16;0.6;79.0
2023-05-21T06:00:01+02:00;0.0;87.87;0.0;13.95;0.7;3.0
2023-05-21T12:00:01+02:00;0.0;73.41;634.0;17.8;0.8;163.0
2023-05-09T15:00:01+02:00;0.0;52.82;368.0;21.2;1.1;242.0
2023-05-09T12:00:01+02:00;0.0;63.2;631.0;19.63;1.0;230.0
2023-05-09T16:00:01+02:00;0.0;55.47;161.0;20.88;0.8;226.0
2023-05-09T18:00:01+02:00;1.2;91.69;66.0;16.2;1.5;67.0
2023-05-09T20:00:01+02:00;7.8;99.62;0.0;15.14;0.9;171.0
2023-05-09T22:00:01+02:00;0.8;93.07;0.0;14.37;0.9;352.0
2023-05-10T00:00:01+02:00;0.2;91.34;0.0;14.22;1.4;7.0
2023-05-10T11:00:01+02:00;0.0;68.82;469.0;13.76;2.6;19.0
2023-05-10T14:00:01+02:00;0.0;54.0;507.0;15.64;1.9;39.0
2023-05-10T16:00:01+02:00;0.0;52.34;460.0;15.93;2.2;41.0
2023-05-10T23:00:01+02:00;0.0;70.64;0.0;12.74;0.8;25.0
2023-05-11T01:00:01+02:00;0.0;70.34;0.0;12.3;0.7;31.0
2023-05-11T04:00:01+02:00;0.0;73.39;0.0;12.15;0.7;53.0
2023-05-11T07:00:01+02:00;0.0;85.63;19.0;11.07;0.4;43.0
2023-05-11T10:00:01+02:00;0.0;75.69;308.0;12.64;1.0;103.0
2023-05-11T16:00:01+02:00;0.2;70.1;242.0;13.98;1.4;75.0
2023-05-11T18:00:01+02:00;0.0;66.36;265.0;14.6;1.4;86.0
2023-05-11T22:00:01+02:00;0.0;90.83;0.0;12.07;0.6;227.0
2023-05-12T05:00:01+02:00;0.0;95.21;0.0;10.78;0.0;82.0
2023-05-12T07:00:01+02:00;0.0;89.45;7.0;11.0;0.4;122.0
2023-05-12T09:00:01+02:00;0.2;92.54;87.0;10.96;0.5;105.0
2023-05-12T10:00:02+02:00;0.0;91.58;151.0;11.26;0.7;160.0
2023-05-12T17:00:01+02:00;0.0;54.43;471.0;17.66;1.0;167.0
2023-05-13T09:00:01+02:00;0.0;89.97;71.0;11.8;0.8;147.0
2023-05-13T11:00:01+02:00;0.0;89.23;149.0;12.13;0.8;145.0
2023-05-13T13:00:01+02:00;0.0;77.69;311.0;13.74;0.9;138.0
2023-05-13T14:00:01+02:00;0.0;72.3;277.0;14.72;0.7;165.0
2023-05-12T20:00:01+02:00;0.0;70.29;73.0;15.82;1.1;175.0
2023-05-12T19:00:01+02:00;0.0;65.2;130.0;16.0;1.3;172.0
2023-05-12T22:00:01+02:00;0.0;78.28;0.0;14.59;0.6;102.0
2023-05-13T00:00:01+02:00;0.0;86.04;0.0;13.74;0.5;128.0
2023-05-14T13:00:01+02:00;0.0;69.17;331.0;15.44;0.8;165.0
2023-05-14T17:00:01+02:00;0.0;61.89;434.0;16.18;1.5;233.0
2023-05-14T19:00:01+02:00;0.0;63.14;91.0;16.26;0.8;78.0
2023-05-14T21:00:01+02:00;0.2;76.76;1.0;14.59;0.7;347.0
2023-05-14T23:00:01+02:00;0.0;85.37;0.0;13.42;0.7;339.0
2023-05-15T02:00:01+02:00;0.0;96.0;0.0;11.7;0.6;182.0
2023-05-15T13:00:01+02:00;0.0;67.36;597.0;16.37;0.6;125.0
2023-05-15T14:00:01+02:00;0.0;55.42;792.0;17.86;0.9;95.0
2023-05-15T16:00:01+02:00;0.0;58.66;375.0;16.64;1.4;132.0
2023-05-15T19:00:01+02:00;0.0;52.29;183.0;17.29;0.8;136.0
2023-05-15T20:00:01+02:00;0.2;74.06;16.0;15.05;1.1;111.0
2023-05-15T22:00:01+02:00;0.0;92.17;0.0;12.59;0.5;323.0
2023-05-15T23:00:01+02:00;0.0;92.03;0.0;12.44;0.1;266.0
2023-05-16T03:00:01+02:00;0.0;98.82;0.0;11.31;0.0;238.0
2023-05-16T04:00:01+02:00;0.0;99.92;0.0;11.11;0.1;194.0
2023-05-16T16:00:01+02:00;0.0;87.59;53.0;11.13;1.4;146.0
2023-05-16T18:00:01+02:00;0.0;86.49;14.0;10.37;1.2;148.0
2023-05-17T01:00:01+02:00;0.0;78.61;0.0;9.79;0.8;158.0
2023-05-17T13:00:01+02:00;0.0;48.27;832.0;13.9;1.8;164.0
2023-05-16T22:00:01+02:00;0.0;77.26;0.0;10.24;1.0;135.0
2023-05-17T00:00:01+02:00;0.0;77.66;0.0;9.76;1.1;133.0
2023-05-17T04:00:01+02:00;0.0;83.15;0.0;8.77;0.8;162.0
2023-05-17T07:00:01+02:00;0.0;84.17;47.0;7.65;0.7;112.0
2023-05-17T08:00:01+02:00;0.0;80.63;149.0;8.03;0.8;147.0
2023-05-17T14:00:01+02:00;0.0;47.25;784.0;14.47;1.8;163.0
2023-05-17T19:00:01+02:00;0.0;52.06;106.0;14.08;2.3;163.0
2023-05-17T20:00:01+02:00;0.0;52.73;49.0;13.92;2.1;164.0
2023-05-17T21:00:01+02:00;0.0;54.45;7.0;13.31;1.8;165.0
2023-05-18T02:00:01+02:00;0.0;60.8;0.0;9.79;0.6;183.0
2023-05-18T05:00:01+02:00;0.0;77.43;0.0;7.38;0.4;114.0
2023-05-18T14:00:01+02:00;0.0;50.38;292.0;15.49;1.0;180.0
2023-05-18T15:00:01+02:00;0.0;47.25;329.0;16.08;1.0;265.0
2023-05-19T07:00:01+02:00;0.0;73.46;26.0;11.49;0.9;110.0
2023-05-19T02:00:01+02:00;0.0;58.04;0.0;13.34;0.6;214.0
2023-05-19T12:00:01+02:00;0.0;59.41;383.0;14.67;1.0;149.0
2023-05-20T03:00:01+02:00;0.0;66.44;0.0;13.5;0.6;73.0
2023-05-20T07:00:01+02:00;0.0;73.3;11.0;12.68;0.7;88.0
2023-05-20T14:00:01+02:00;0.0;58.73;518.0;17.91;0.7;188.0
2023-05-20T16:00:01+02:00;0.0;59.14;271.0;18.75;0.6;167.0
2023-05-21T15:00:01+02:00;0.0;53.0;882.0;23.22;1.3;122.0
2023-05-21T18:00:01+02:00;0.0;44.54;361.0;24.85;1.4;147.0
2023-05-21T23:00:01+02:00;0.0;65.89;0.0;19.97;1.1;80.0
2023-05-22T01:00:01+02:00;0.0;76.84;0.0;17.82;0.4;241.0
2023-05-22T04:00:01+02:00;0.0;91.05;0.0;14.71;0.8;230.0
2023-05-22T00:00:01+02:00;0.0;67.23;0.0;19.2;0.7;48.0
2023-06-03T19:00:01+02:00;0.0;37.86;124.0;26.36;1.4;147.0
2023-06-03T20:00:01+02:00;0.0;40.37;68.0;25.66;1.4;147.0
2023-05-22T10:00:01+02:00;0.0;60.79;523.0;20.51;1.1;243.0
2023-05-22T08:00:01+02:00;0.0;84.86;206.0;15.76;0.9;266.0
2023-05-22T13:00:01+02:00;0.0;49.45;838.0;24.36;1.5;93.0
2023-05-22T18:00:01+02:00;0.0;46.21;137.0;25.68;1.3;131.0
2023-05-25T18:00:01+02:00;0.0;48.37;362.0;21.63;1.4;151.0
2023-05-25T22:00:01+02:00;0.0;57.77;0.0;20.29;0.9;250.0
2023-06-04T10:00:01+02:00;0.0;55.08;499.0;20.35;0.8;210.0
2023-05-26T03:00:01+02:00;0.0;71.36;0.0;15.69;0.7;85.0
2023-05-26T04:00:01+02:00;0.0;72.35;0.0;14.7;0.8;74.0
2023-05-26T07:00:01+02:00;0.0;79.1;40.0;13.31;0.7;25.0
2023-05-26T08:00:01+02:00;0.0;78.45;120.0;13.48;0.7;57.0
2023-05-25T23:00:01+02:00;0.0;62.11;0.0;19.77;0.6;259.0
2023-05-26T00:00:01+02:00;0.0;71.8;0.0;18.13;0.6;227.0
2023-05-26T11:00:01+02:00;0.0;64.77;653.0;17.78;0.9;147.0
2023-05-26T17:00:01+02:00;0.0;45.1;597.0;24.44;2.1;116.0
2023-05-26T18:00:01+02:00;0.0;44.34;447.0;24.62;1.9;137.0
2023-05-27T05:00:02+02:00;0.0;71.63;0.0;14.64;0.6;21.0
2023-05-27T07:00:01+02:00;0.0;74.52;36.0;13.52;0.5;19.0
2023-05-27T12:00:01+02:00;0.0;55.28;772.0;18.85;1.1;103.0
2023-05-27T16:00:01+02:00;0.0;44.26;725.0;24.28;1.7;122.0
2023-05-27T15:00:01+02:00;0.0;45.83;814.0;23.56;1.7;152.0
2023-05-27T00:00:01+02:00;0.0;58.5;0.0;19.19;0.4;139.0
2023-05-27T20:00:01+02:00;0.0;43.64;66.0;24.53;1.3;187.0
2023-05-28T03:00:01+02:00;0.0;81.21;0.0;14.74;0.1;277.0
2023-05-28T02:00:01+02:00;0.0;72.34;0.0;16.34;0.3;256.0
2023-05-28T00:00:01+02:00;0.0;62.07;0.0;18.94;0.4;245.0
2023-05-28T05:00:01+02:00;0.0;85.04;0.0;13.3;0.6;230.0
2023-05-28T09:00:01+02:00;0.0;65.7;365.0;16.41;0.3;207.0
2023-05-28T12:00:01+02:00;0.0;49.72;763.0;20.76;1.3;146.0
2023-05-28T18:00:01+02:00;0.0;34.31;451.0;25.73;2.0;154.0
2023-05-29T03:00:01+02:00;0.0;63.54;0.0;15.06;0.2;294.0
2023-05-29T04:00:01+02:00;0.0;68.44;0.0;13.94;0.5;284.0
2023-05-29T06:00:01+02:00;0.0;78.27;0.0;12.31;0.5;236.0
2023-05-29T10:00:01+02:00;0.0;61.7;536.0;16.63;0.9;101.0
2023-05-29T01:00:01+02:00;0.0;43.29;0.0;18.67;0.6;258.0
2023-05-29T07:00:01+02:00;0.0;74.38;35.0;12.54;0.7;233.0
2023-05-29T15:00:01+02:00;0.0;35.28;826.0;25.4;1.7;126.0
2023-05-30T00:00:01+02:00;0.0;42.75;0.0;19.52;0.6;216.0
2023-05-30T09:00:01+02:00;0.0;68.71;374.0;15.29;0.8;109.0
2023-05-30T10:00:01+02:00;0.0;61.84;517.0;16.94;0.8;158.0
2023-05-30T08:00:01+02:00;0.0;75.34;218.0;14.75;0.7;39.0
2023-05-30T13:00:01+02:00;0.0;49.46;793.0;20.9;1.8;124.0
2023-05-30T14:00:01+02:00;0.0;44.98;861.0;22.63;1.7;131.0
2023-05-30T21:00:01+02:00;0.0;37.85;10.0;23.64;1.3;175.0
2023-05-31T00:00:01+02:00;0.0;44.41;0.0;20.32;1.0;186.0
2023-05-30T15:00:01+02:00;0.0;42.42;827.0;23.69;1.6;120.0
2023-05-31T09:00:01+02:00;0.0;52.82;383.0;15.31;0.8;125.0
2023-05-31T06:00:01+02:00;0.0;54.99;0.0;13.86;0.7;85.0
2023-05-31T05:00:01+02:00;0.0;53.76;0.0;14.34;0.7;59.0
2023-05-31T12:00:01+02:00;0.0;42.67;777.0;20.39;0.9;119.0
2023-05-31T15:00:01+02:00;0.0;34.71;822.0;25.25;1.1;136.0
2023-05-31T18:00:01+02:00;0.0;29.91;471.0;26.68;1.8;264.0
2023-05-31T17:00:01+02:00;0.0;30.32;621.0;26.93;1.5;258.0
2023-05-31T07:00:02+02:00;0.0;55.63;33.0;13.86;0.5;3.0
2023-06-01T01:00:01+02:00;0.0;44.53;0.0;19.52;0.6;92.0
2023-05-31T22:00:01+02:00;0.0;32.33;0.0;23.17;1.1;216.0
2023-06-01T00:00:01+02:00;0.0;39.97;0.0;20.82;0.6;253.0
2023-05-31T21:00:01+02:00;0.0;30.57;18.0;24.39;1.8;242.0
2023-06-01T08:00:01+02:00;0.0;62.62;213.0;15.75;0.6;261.0
2023-06-02T16:00:01+02:00;0.0;39.75;752.0;24.74;1.6;124.0
2023-06-02T10:00:01+02:00;0.0;60.56;531.0;16.83;0.9;112.0
2023-06-02T06:00:01+02:00;0.0;60.89;0.0;16.38;1.3;69.0
2023-06-02T04:00:01+02:00;0.0;56.19;0.0;17.85;1.1;74.0
2023-06-02T02:00:01+02:00;0.0;59.53;0.0;19.38;0.4;236.0
2023-06-01T21:00:01+02:00;0.0;37.22;39.0;25.25;1.7;162.0
2023-06-03T08:00:01+02:00;0.0;64.32;222.0;14.81;0.4;253.0
2023-06-03T10:00:01+02:00;0.0;53.71;536.0;17.66;0.8;187.0
2023-06-03T12:00:01+02:00;0.0;48.84;782.0;20.3;1.1;126.0
2023-06-03T16:00:01+02:00;0.0;38.33;756.0;25.47;1.3;130.0
2023-06-02T18:00:01+02:00;0.0;40.33;490.0;24.84;1.9;156.0
2023-06-02T19:00:01+02:00;0.0;40.6;152.0;24.48;1.8;128.0
2023-06-02T22:00:01+02:00;0.0;45.11;0.0;21.02;1.3;142.0
2023-06-03T02:00:01+02:00;0.0;51.58;0.0;16.99;0.9;32.0
2023-06-03T04:00:02+02:00;0.0;55.88;0.0;15.24;0.7;34.0
2023-06-03T05:00:01+02:00;0.0;59.07;0.0;14.44;0.6;343.0
2023-06-04T08:00:01+02:00;0.0;63.88;157.0;16.02;0.6;280.0
2023-06-04T09:00:01+02:00;0.0;57.22;383.0;18.28;0.6;224.0
2023-06-04T05:00:01+02:00;0.0;70.13;0.0;16.22;0.7;217.0
2023-06-04T15:00:01+02:00;0.0;33.53;843.0;26.02;1.0;212.0
2023-06-03T22:00:01+02:00;0.0;49.53;0.0;23.26;1.0;173.0
2023-06-04T19:00:01+02:00;0.0;43.91;168.0;23.36;2.2;175.0
2023-06-04T16:00:01+02:00;0.0;41.43;755.0;25.24;1.6;135.0
2023-06-08T08:00:01+02:00;0.6;78.46;31.0;15.25;1.0;275.0
2023-06-08T00:00:01+02:00;0.0;45.51;0.0;21.34;0.7;107.0
2023-06-08T01:00:01+02:00;0.0;56.38;0.0;18.78;0.4;235.0
2023-06-08T15:00:01+02:00;0.0;32.03;841.0;27.12;1.1;122.0
2023-06-09T11:00:01+02:00;0.0;46.79;671.0;23.8;1.1;198.0
2023-06-09T15:00:01+02:00;0.0;27.37;846.0;28.39;1.6;247.0
2023-06-05T17:00:01+02:00;0.0;31.41;516.0;26.09;1.2;115.0
2023-06-05T19:00:01+02:00;0.0;31.1;156.0;26.18;1.7;153.0
2023-06-05T21:00:01+02:00;0.0;39.87;25.0;24.05;1.7;169.0
2023-06-06T02:00:01+02:00;0.0;52.48;0.0;19.6;0.5;133.0
2023-06-05T11:00:01+02:00;0.0;55.17;665.0;19.54;1.0;119.0
2023-06-06T23:00:01+02:00;0.0;53.49;0.0;21.16;0.7;192.0
2023-06-07T01:00:01+02:00;0.0;56.24;0.0;19.15;0.9;263.0
